Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 112 (corchelle -> corchelle CORA expresiones CORC .)
    CORC            reduce using rule 112 (corchelle -> corchelle CORA expresiones CORC .)
    DOBLEPUNTO      reduce using rule 112 (corchelle -> corchelle CORA expresiones CORC .)
    LLAC            reduce using rule 112 (corchelle -> corchelle CORA expresiones CORC .)


state 226

    (62) pob_val -> IGUAL LLAA val_arri . LLAC
    (65) val_arri -> val_arri . COMA expresiones

    LLAC            shift and go to state 240
    COMA            shift and go to state 241


state 227

    (66) val_arri -> expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    LLAC            reduce using rule 66 (val_arri -> expresiones .)
    COMA            reduce using rule 66 (val_arri -> expresiones .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116


state 228

    (53) instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .

    STRUCT          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    GOTO            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    LLAA            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CHAR            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    INT             reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    DOUBLE          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    FLOAT           reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    WHILE           reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    DO              reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    FOR             reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    IF              reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    SWITCH          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    BREAK           reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CONTINUE        reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    RETURN          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    PRINTF          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    $end            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    LLAC            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    MENOS           reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    MAS             reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    NOTB            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    ANDB            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    NOT             reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    PARA            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    ENTERO          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    DECIMAL         reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CADENA          reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CASTINT         reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CASTCHAR        reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CASTFLOAT       reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CASTDOUBLE      reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    SCANF           reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    ELSE            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    PARC            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    CASE            reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)
    DEFAULT         reduce using rule 53 (instruccion -> mdecla corche arre_str_val m_igual expresiones PUNTOCOMA .)


state 229

    (31) instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 242


state 230

    (36) finfor -> instruccion .

    PARC            reduce using rule 36 (finfor -> instruccion .)


state 231

    (35) instruccion_ciclo -> FOR PARA instruccion expresiones PUNTOCOMA finfor . PARC instruccion

    PARC            shift and go to state 243


state 232

    (39) instruccion_abierta -> IF PARA expresiones PARC instruccion ELSE . instruccion
    (15) instruccion -> . IDENTIFICADOR DOBLEPUNTO
    (16) instruccion -> . GOTO IDENTIFICADOR PUNTOCOMA
    (17) instruccion -> . LLAA instrucciones LLAC
    (18) instruccion -> . LLAA LLAC
    (19) instruccion -> . instruccion_ciclo
    (20) instruccion -> . instruccion_abierta
    (21) instruccion -> . instruccion_llamar_metodo
    (51) instruccion -> . STRUCT IDENTIFICADOR IDENTIFICADOR corche PUNTOCOMA
    (52) instruccion -> . IDENTIFICADOR PUNTO IDENTIFICADOR m_igual expresiones PUNTOCOMA
    (53) instruccion -> . mdecla corche arre_str_val m_igual expresiones PUNTOCOMA
    (57) instruccion -> . def_decla
    (30) instruccion_ciclo -> . WHILE PARA expresiones PARC instruccion
    (31) instruccion_ciclo -> . DO instruccion WHILE PARA expresiones PARC PUNTOCOMA
    (32) instruccion_ciclo -> . variaciones
    (35) instruccion_ciclo -> . FOR PARA instruccion expresiones PUNTOCOMA finfor PARC instruccion
    (38) instruccion_abierta -> . IF PARA expresiones PARC instruccion
    (39) instruccion_abierta -> . IF PARA expresiones PARC instruccion ELSE instruccion
    (40) instruccion_abierta -> . SWITCH PARA expresiones PARC LLAA switch_corpo LLAC
    (22) instruccion_llamar_metodo -> . BREAK PUNTOCOMA
    (23) instruccion_llamar_metodo -> . CONTINUE PUNTOCOMA
    (24) instruccion_llamar_metodo -> . RETURN expresiones PUNTOCOMA
    (25) instruccion_llamar_metodo -> . IDENTIFICADOR PARA listado_parametros PARC PUNTOCOMA
    (26) instruccion_llamar_metodo -> . PRINTF PARA listado_parametros PARC PUNTOCOMA
    (80) mdecla -> . mdecla COMA IDENTIFICADOR
    (81) mdecla -> . IDENTIFICADOR
    (58) def_decla -> . decla_con
    (59) def_decla -> . decla_epsi
    (33) variaciones -> . IDENTIFICADOR MASDOBLE
    (34) variaciones -> . IDENTIFICADOR MENOSDOBLE
    (56) decla_con -> . tipo mdecla IGUAL expresiones masinde PUNTOCOMA
    (60) decla_epsi -> . tipo mdecla PUNTOCOMA
    (61) decla_epsi -> . tipo mdecla corchelle pob_val PUNTOCOMA
    (45) tipo -> . CHAR
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    IDENTIFICADOR   shift and go to state 6
    GOTO            shift and go to state 9
    LLAA            shift and go to state 7
    STRUCT          shift and go to state 41
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    PRINTF          shift and go to state 28
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    instruccion                    shift and go to state 244
    instruccion_ciclo              shift and go to state 10
    instruccion_abierta            shift and go to state 11
    instruccion_llamar_metodo      shift and go to state 12
    mdecla                         shift and go to state 13
    def_decla                      shift and go to state 14
    variaciones                    shift and go to state 21
    decla_con                      shift and go to state 29
    decla_epsi                     shift and go to state 30
    tipo                           shift and go to state 42

state 233

    (40) instruccion_abierta -> SWITCH PARA expresiones PARC LLAA switch_corpo . LLAC
    (41) switch_corpo -> switch_corpo . switch_corpo_salida
    (43) switch_corpo_salida -> . CASE expresiones DOBLEPUNTO instrucciones
    (44) switch_corpo_salida -> . DEFAULT DOBLEPUNTO instrucciones

    LLAC            shift and go to state 245
    CASE            shift and go to state 235
    DEFAULT         shift and go to state 236

    switch_corpo_salida            shift and go to state 246

state 234

    (42) switch_corpo -> switch_corpo_salida .

    LLAC            reduce using rule 42 (switch_corpo -> switch_corpo_salida .)
    CASE            reduce using rule 42 (switch_corpo -> switch_corpo_salida .)
    DEFAULT         reduce using rule 42 (switch_corpo -> switch_corpo_salida .)


state 235

    (43) switch_corpo_salida -> CASE . expresiones DOBLEPUNTO instrucciones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 247
    valor                          shift and go to state 61

state 236

    (44) switch_corpo_salida -> DEFAULT . DOBLEPUNTO instrucciones

    DOBLEPUNTO      shift and go to state 248


state 237

    (100) expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    PUNTOCOMA       reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    PARC            reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    COMA            reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    CORC            reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    DOBLEPUNTO      reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    LLAC            reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116

  ! OR              [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! AND             [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! ORB             [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! XORB            [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! ANDB            [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! IGUALDOBLE      [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! DIFERENTE       [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MAYOR           [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MENOR           [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! SHIFTI          [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! SHIFTD          [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MAS             [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MENOS           [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! POR             [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! MOD             [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]
  ! INTERROGACION   [ reduce using rule 100 (expresiones -> expresiones INTERROGACION expresiones DOBLEPUNTO expresiones .) ]


state 238

    (10) parametros -> parametros COMA tipo IDENTIFICADOR .

    PARC            reduce using rule 10 (parametros -> parametros COMA tipo IDENTIFICADOR .)
    COMA            reduce using rule 10 (parametros -> parametros COMA tipo IDENTIFICADOR .)


state 239

    (67) masinde -> masinde COMA mdecla . IGUAL expresiones
    (80) mdecla -> mdecla . COMA IDENTIFICADOR

    IGUAL           shift and go to state 249
    COMA            shift and go to state 47


state 240

    (62) pob_val -> IGUAL LLAA val_arri LLAC .

    PUNTOCOMA       reduce using rule 62 (pob_val -> IGUAL LLAA val_arri LLAC .)


state 241

    (65) val_arri -> val_arri COMA . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 250
    valor                          shift and go to state 61

state 242

    (31) instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .

    STRUCT          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    GOTO            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    LLAA            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CHAR            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    INT             reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    DOUBLE          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    FLOAT           reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    WHILE           reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    DO              reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    FOR             reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    IF              reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    SWITCH          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    BREAK           reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CONTINUE        reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    RETURN          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    PRINTF          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    $end            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    LLAC            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    MENOS           reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    MAS             reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    NOTB            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    ANDB            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    NOT             reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    PARA            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    ENTERO          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    DECIMAL         reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CADENA          reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CASTINT         reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CASTCHAR        reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CASTFLOAT       reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CASTDOUBLE      reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    SCANF           reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    ELSE            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    PARC            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    CASE            reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)
    DEFAULT         reduce using rule 31 (instruccion_ciclo -> DO instruccion WHILE PARA expresiones PARC PUNTOCOMA .)


state 243

    (35) instruccion_ciclo -> FOR PARA instruccion expresiones PUNTOCOMA finfor PARC . instruccion
    (15) instruccion -> . IDENTIFICADOR DOBLEPUNTO
    (16) instruccion -> . GOTO IDENTIFICADOR PUNTOCOMA
    (17) instruccion -> . LLAA instrucciones LLAC
    (18) instruccion -> . LLAA LLAC
    (19) instruccion -> . instruccion_ciclo
    (20) instruccion -> . instruccion_abierta
    (21) instruccion -> . instruccion_llamar_metodo
    (51) instruccion -> . STRUCT IDENTIFICADOR IDENTIFICADOR corche PUNTOCOMA
    (52) instruccion -> . IDENTIFICADOR PUNTO IDENTIFICADOR m_igual expresiones PUNTOCOMA
    (53) instruccion -> . mdecla corche arre_str_val m_igual expresiones PUNTOCOMA
    (57) instruccion -> . def_decla
    (30) instruccion_ciclo -> . WHILE PARA expresiones PARC instruccion
    (31) instruccion_ciclo -> . DO instruccion WHILE PARA expresiones PARC PUNTOCOMA
    (32) instruccion_ciclo -> . variaciones
    (35) instruccion_ciclo -> . FOR PARA instruccion expresiones PUNTOCOMA finfor PARC instruccion
    (38) instruccion_abierta -> . IF PARA expresiones PARC instruccion
    (39) instruccion_abierta -> . IF PARA expresiones PARC instruccion ELSE instruccion
    (40) instruccion_abierta -> . SWITCH PARA expresiones PARC LLAA switch_corpo LLAC
    (22) instruccion_llamar_metodo -> . BREAK PUNTOCOMA
    (23) instruccion_llamar_metodo -> . CONTINUE PUNTOCOMA
    (24) instruccion_llamar_metodo -> . RETURN expresiones PUNTOCOMA
    (25) instruccion_llamar_metodo -> . IDENTIFICADOR PARA listado_parametros PARC PUNTOCOMA
    (26) instruccion_llamar_metodo -> . PRINTF PARA listado_parametros PARC PUNTOCOMA
    (80) mdecla -> . mdecla COMA IDENTIFICADOR
    (81) mdecla -> . IDENTIFICADOR
    (58) def_decla -> . decla_con
    (59) def_decla -> . decla_epsi
    (33) variaciones -> . IDENTIFICADOR MASDOBLE
    (34) variaciones -> . IDENTIFICADOR MENOSDOBLE
